Z  INFO up{deduplication_id=fd5520c3-0d85-4e5e-87bc-62a014d022d9}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T09:59:47.038140Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:14:27.161482Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:14:27.165177Z  INFO tx_ack{downlink_id=2253827619}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:27.165224Z  INFO tx_ack{downlink_id=2253827619}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:27.166122Z  INFO tx_ack{downlink_id=2253827619}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:52.966042643Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:14:52.966388Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:14:52.969800Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:52.969976Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:14:52.969994Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:14:52.970006Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:14:53.019876Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:53.019553156Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=11561
chirpstack-1                              | 2025-03-21T10:14:53.222651Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:14:53.229612Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:53.236374Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:14:53.236695Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:14:53.240100Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:53.240264Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:14:53.240307Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:14:53.240324Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:14:53.323811Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:14:57.347781Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:14:57.348137Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:57.353915146Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=1644566610 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:57.348560Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:14:57.359626119Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:14:57.349151Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:14:57.349813Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=1644566610
chirpstack-1                              | 2025-03-21T10:14:57.353380Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:57.353467Z  INFO up{deduplication_id=8f67d510-05ac-49fb-9c60-e4170e490a35}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=1644566610}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:14:57.360093Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:14:57.364330Z  INFO tx_ack{downlink_id=1644566610}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:14:57.364387Z  INFO tx_ack{downlink_id=1644566610}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:14:57.365304Z  INFO tx_ack{downlink_id=1644566610}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
redis-1                                   | 1:M 21 Mar 2025 10:15:03.008 * 100 changes in 60 seconds. Saving...
redis-1                                   | 1:M 21 Mar 2025 10:15:03.008 * Background saving started by pid 903
redis-1                                   | 903:C 21 Mar 2025 10:15:03.017 * DB saved on disk
redis-1                                   | 903:C 21 Mar 2025 10:15:03.017 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1                                   | 1:M 21 Mar 2025 10:15:03.109 * Background saving terminated with success
chirpstack-1                              | 2025-03-21T10:15:22.991414Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:15:22.991021213Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:15:22.995370Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:15:22.995619Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:15:22.995663Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:15:22.995678Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
chirpstack-gateway-bridge-1               | time="2025-03-21T10:15:23.233665159Z" level=info msg="integration/mqtt: publishing event" event=up qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/up uplink_id=26224
chirpstack-1                              | 2025-03-21T10:15:23.234183Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/up qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:15:23.437274Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}: chirpstack::uplink: Uplink received m_type=UnconfirmedDataUp
chirpstack-1                              | 2025-03-21T10:15:23.446112Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device_gateway: Gateway rx-info saved dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:15:23.452898Z  INFO chirpstack::integration::http: Posting event event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2
chirpstack-1                              | 2025-03-21T10:15:23.453205Z  INFO chirpstack::integration::mqtt: Publishing event topic=application/f5695329-d3a0-468b-b2f3-64399dd3d3fa/device/27fa133c32b32fd7/event/up
chirpstack-1                              | 2025-03-21T10:15:23.454471Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:15:23.454650Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:15:23.454692Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:15:23.454709Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}: chirpstack::storage::metrics: Metrics saved name=device:27fa133c32b32fd7 aggregation=MONTH
chirpstack-1                              | 2025-03-21T10:15:23.541014Z  WARN chirpstack::integration::http: Posting event failed event=up url=https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2 error=HTTP status client error (429 Too Many Requests) for url (https://webhook.site/9a749c97-d5ad-4de9-87e5-6622d0661bb2?event=up)
chirpstack-1                              | 2025-03-21T10:15:27.565615Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=NewChannelReq
chirpstack-1                              | 2025-03-21T10:15:27.566147Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=LinkADRReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:15:27.572940291Z" level=info msg="integration/mqtt: downlink frame received" downlink_id=2659635875 gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:15:27.566666Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxParamSetupReq
chirpstack-gateway-bridge-1               | time="2025-03-21T10:15:27.578548005Z" level=info msg="integration/mqtt: publishing event" event=ack qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack
chirpstack-1                              | 2025-03-21T10:15:27.567326Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::mac_command: Pending mac-command block set dev_eui=27fa133c32b32fd7 cid=RxTimingSetupReq
chirpstack-1                              | 2025-03-21T10:15:27.568424Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::downlink_frame: Downlink-frame saved downlink_id=2659635875
chirpstack-1                              | 2025-03-21T10:15:27.572405Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:15:27.572492Z  INFO up{deduplication_id=2276481f-5b27-446c-8d21-90c4e9233abd}:data_up{dev_eui="27fa133c32b32fd7"}:data_down{downlink_id=2659635875}: chirpstack::gateway::backend::mqtt: Sending downlink frame region_id=eu868 gateway_id=ac1f09fffe0fb6c2 topic=eu868/gateway/ac1f09fffe0fb6c2/command/down json=false
chirpstack-1                              | 2025-03-21T10:15:27.579052Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/ack qos=AtMostOnce json=false
chirpstack-1                              | 2025-03-21T10:15:27.582825Z  INFO tx_ack{downlink_id=2659635875}: chirpstack::storage::device: Device partially updated dev_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:15:27.582876Z  INFO tx_ack{downlink_id=2659635875}: chirpstack::downlink::tx_ack: Log downlink-frame for gateway gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:15:27.583813Z  INFO tx_ack{downlink_id=2659635875}: chirpstack::downlink::tx_ack: Log downlink-frame for device device_eui=27fa133c32b32fd7
chirpstack-1                              | 2025-03-21T10:15:53.022846Z  INFO chirpstack::gateway::backend::mqtt: Message received from gateway region_id="eu868" topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
 qos=AtMostOnce json=false
chirpstack-gateway-bridge-1               | time="2025-03-21T10:15:53.022408823Z" level=info msg="integration/mqtt: publishing event" event=stats qos=0 topic=eu868/gateway/ac1f09fffe0fb6c2/event/stats
chirpstack-1                              | 2025-03-21T10:15:53.025840Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::gateway: Gateway partially updated gateway_id=ac1f09fffe0fb6c2
chirpstack-1                              | 2025-03-21T10:15:53.025982Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=HOUR
chirpstack-1                              | 2025-03-21T10:15:53.026000Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=DAY
chirpstack-1                              | 2025-03-21T10:15:53.026012Z  INFO stats{gateway_id=ac1f09fffe0fb6c2}: chirpstack::storage::metrics: Metrics saved name=gw:ac1f09fffe0fb6c2 aggregation=MONTH
